Uniq Id,Crawl Timestamp,Review Title,Category,Content,
10d8b81dc693db8a3f92e19254525d53,2020-03-17 02:32:10 +0000,Best Natural Deodorant!!,Beauty & Personal Care,,
31ef1ee4961d3fcff33e363edd7677eb,2020-03-17 02:32:10 +0000,Schmidt's Charcoal Deodorant is the best!,Beauty & Personal Care,,
6943e517922b051cbec496be32fbb57f,2020-03-17 02:32:10 +0000,Beware. Defective or counterfeit.,Beauty & Personal Care,,
6778c794e6ac7112981d4ebb239d6826,2020-03-17 02:32:10 +0000,Good for infrequent shavers in cooler months in unimportant clothes,Beauty & Personal Care,"Schmidt’s natural deodorant formulas use innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorants never work, so we made one that does. Schmidt’s Signature Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Schmidt's deodorants are made with plant-based oils and butters like coconut oil, jojoba seed oil, and shea butter, as well as vitamin E so you can smell good and feel good. Our certified vegan deodorants are also certified cruelty free. This Schmidt’s Charcoal + Magnesium gender neutral signature deodorant has a natural fragrance of freshly fallen rain. The scent variant is made with activated charcoal and magnesium, keeping you smelling fresh and feeling great. Our Charcoal + Magnesium activated charcoal deodorant formula uses baking soda and is enriched with magnesium to help neutralize odor for natural and refreshing protection and the non-greasy and non-sticky feel allows the deodorant to be easily absorbed. All of our Schmidt’s natural deodorant sticks require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply a small amount to dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin.",
2335a28ae24db3b2191080bfd98a86e0,2020-03-17 02:32:10 +0000,This product and will hurt your armpits!,Beauty & Personal Care,"Schmidt’s natural deodorant formulas use innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorants never work, so we made one that does. Schmidt’s Signature Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Schmidt's deodorants are made with plant-based oils and butters like coconut oil, jojoba seed oil, and shea butter, as well as vitamin E so you can smell good and feel good. Our certified vegan deodorants are also certified cruelty free. This Schmidt’s Charcoal + Magnesium gender neutral signature deodorant has a natural fragrance of freshly fallen rain. The scent variant is made with activated charcoal and magnesium, keeping you smelling fresh and feeling great. Our Charcoal + Magnesium activated charcoal deodorant formula uses baking soda and is enriched with magnesium to help neutralize odor for natural and refreshing protection and the non-greasy and non-sticky feel allows the deodorant to be easily absorbed. All of our Schmidt’s natural deodorant sticks require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply a small amount to dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin.",
33bdd85b5bfc5a9ed528b2182d393e1a,2020-03-17 02:32:10 +0000,A good choice for deodorant,Beauty & Personal Care,"Schmidt’s natural deodorant formulas use innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorants never work, so we made one that does. Schmidt’s Signature Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Schmidt's deodorants are made with plant-based oils and butters like coconut oil, jojoba seed oil, and shea butter, as well as vitamin E so you can smell good and feel good. Our certified vegan deodorants are also certified cruelty free. This Schmidt’s Charcoal + Magnesium gender neutral signature deodorant has a natural fragrance of freshly fallen rain. The scent variant is made with activated charcoal and magnesium, keeping you smelling fresh and feeling great. Our Charcoal + Magnesium activated charcoal deodorant formula uses baking soda and is enriched with magnesium to help neutralize odor for natural and refreshing protection and the non-greasy and non-sticky feel allows the deodorant to be easily absorbed. All of our Schmidt’s natural deodorant sticks require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply a small amount to dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin.",
afdd2760b29787829eca03c79baa794a,2020-03-17 02:32:10 +0000,Nice Smell,Beauty & Personal Care,"Schmidt’s natural deodorant formulas use innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorants never work, so we made one that does. Schmidt’s Signature Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Schmidt's deodorants are made with plant-based oils and butters like coconut oil, jojoba seed oil, and shea butter, as well as vitamin E so you can smell good and feel good. Our certified vegan deodorants are also certified cruelty free. This Schmidt’s Charcoal + Magnesium gender neutral signature deodorant has a natural fragrance of freshly fallen rain. The scent variant is made with activated charcoal and magnesium, keeping you smelling fresh and feeling great. Our Charcoal + Magnesium activated charcoal deodorant formula uses baking soda and is enriched with magnesium to help neutralize odor for natural and refreshing protection and the non-greasy and non-sticky feel allows the deodorant to be easily absorbed. All of our Schmidt’s natural deodorant sticks require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply a small amount to dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin.",
f1d50311e1659471c4bf46ba1ceb5aa6,2020-03-17 02:32:10 +0000,Works OK but stains clothes,Beauty & Personal Care,"Schmidt’s natural deodorant formulas use innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorants never work, so we made one that does. Schmidt’s Signature Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Schmidt's deodorants are made with plant-based oils and butters like coconut oil, jojoba seed oil, and shea butter, as well as vitamin E so you can smell good and feel good. Our certified vegan deodorants are also certified cruelty free. This Schmidt’s Charcoal + Magnesium gender neutral signature deodorant has a natural fragrance of freshly fallen rain. The scent variant is made with activated charcoal and magnesium, keeping you smelling fresh and feeling great. Our Charcoal + Magnesium activated charcoal deodorant formula uses baking soda and is enriched with magnesium to help neutralize odor for natural and refreshing protection and the non-greasy and non-sticky feel allows the deodorant to be easily absorbed. All of our Schmidt’s natural deodorant sticks require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply a small amount to dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin.",
3083f245a5bcee9c346b946ba7911ef5,2020-03-17 02:32:10 +0000,My skin hated it,Beauty & Personal Care,"Schmidt’s natural deodorant formulas use innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorants never work, so we made one that does. Schmidt’s Signature Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Schmidt's deodorants are made with plant-based oils and butters like coconut oil, jojoba seed oil, and shea butter, as well as vitamin E so you can smell good and feel good. Our certified vegan deodorants are also certified cruelty free. This Schmidt’s Charcoal + Magnesium gender neutral signature deodorant has a natural fragrance of freshly fallen rain. The scent variant is made with activated charcoal and magnesium, keeping you smelling fresh and feeling great. Our Charcoal + Magnesium activated charcoal deodorant formula uses baking soda and is enriched with magnesium to help neutralize odor for natural and refreshing protection and the non-greasy and non-sticky feel allows the deodorant to be easily absorbed. All of our Schmidt’s natural deodorant sticks require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply a small amount to dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin.",
17f3ae36d170e602bfe52dca60355ab9,2020-03-17 02:32:10 +0000,My go to,Beauty & Personal Care,"Schmidt’s natural deodorant formulas use innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorants never work, so we made one that does. Schmidt’s Signature Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Schmidt's deodorants are made with plant-based oils and butters like coconut oil, jojoba seed oil, and shea butter, as well as vitamin E so you can smell good and feel good. Our certified vegan deodorants are also certified cruelty free. This Schmidt’s Charcoal + Magnesium gender neutral signature deodorant has a natural fragrance of freshly fallen rain. The scent variant is made with activated charcoal and magnesium, keeping you smelling fresh and feeling great. Our Charcoal + Magnesium activated charcoal deodorant formula uses baking soda and is enriched with magnesium to help neutralize odor for natural and refreshing protection and the non-greasy and non-sticky feel allows the deodorant to be easily absorbed. All of our Schmidt’s natural deodorant sticks require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply a small amount to dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin.",
d39d2dada314001ac85086c902331d5d,2020-03-17 02:44:43 +0000,Yum,Grocery & Gourmet Food,Sir Kensingtons Mustard Yellow Sqz .The Freezing/chilling Temperatures is Ambient: Room Temperature .Made of good quality ingredient .,
cfdd4cd3b684f3e60366eab64767dd47,2020-03-17 02:44:43 +0000,Yummy!,Grocery & Gourmet Food,Sir Kensingtons Mustard Yellow Sqz .The Freezing/chilling Temperatures is Ambient: Room Temperature .Made of good quality ingredient .,
2ec6117d17fd8b91f61c885de1a35120,2020-03-17 02:44:43 +0000,one of the best ones,Grocery & Gourmet Food,Sir Kensingtons Mustard Yellow Sqz .The Freezing/chilling Temperatures is Ambient: Room Temperature .Made of good quality ingredient .,
55aaa480e75bb9dc197db7e279456b01,2020-03-17 02:44:43 +0000,Just a tad different flavor.,Grocery & Gourmet Food,Sir Kensingtons Mustard Yellow Sqz .The Freezing/chilling Temperatures is Ambient: Room Temperature .Made of good quality ingredient .,
e87dfd65aa7090fc7c5a64c68381d201,2020-03-17 02:22:12 +0000,Wow Rapid Delivery and great product,Beauty & Personal Care,"Are you looking for the best Aluminum-Free deodorant for you? Choose Dove go fresh 0% aluminum pomegranate & Lemon verbena deodorant to start your day feeling fresh and invigorated. It is an aluminum Free women's deodorant with 0% alcohol to keep you odor free and feeling fresh for up to 24 hours. Dove 0% aluminum pomegranate & Lemon verbena deodorant is the perfect addition to your morning routine. It contains 1/4 moisturizers to help your delicate underarm skin to recover from irritation caused by shaving. With underarms that are fresh and protected from odor for up to 24 hours, you can enjoy this revitalizing and gentle Aluminum-Free deodorant. What is the difference between deodorant and antiperspirant? To control body odor and feel fresh, Dove offers a choice of either antiperspirant or deodorant products, both help to reduce body odor. If you want to prevent wetness and odor, choose an antiperspirant to keep sweat and odor at bay because the aluminum in antiperspirants helps control the flow of sweat to keep you dry. If wetness is not an issue for you, You can choose to use a deodorant to feel fresh, such as Dove 0% aluminum pomegranate & Lemon verbena deodorant.",
ab0ca2dc69ee234188574ed9703f335f,2020-03-17 02:27:39 +0000,Will not irritate sensitive skin,Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
402b887ac4bab2ba18b0c77240f94cc8,2020-03-17 02:27:39 +0000,Stink free but ok only,Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
5660c9938566dc06354650603b3e6aee,2020-03-17 02:27:39 +0000,Too Scented,Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
13e9bb84ae8cd17b36b27bf49a86b37f,2020-03-17 02:27:39 +0000,"Smells like ""3 for .99c"" soap, literally",Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
6058a54085b84bbc00d81ce9f4659dc2,2020-03-17 02:27:39 +0000,Back Up Mr Onion!,Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
9b6680d88d4d02fbde536e91e38a71c6,2020-03-17 02:27:39 +0000,Not stinking,Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
d95087935c70c072fd55343ba04f11d8,2020-03-17 02:27:39 +0000,Interesting scent,Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
c36492ce59c0de3b9ea7a0ac795d781c,2020-03-17 02:27:39 +0000,Perfect and unisex!,Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
fa5770daaa988c73163c4380331f4b45,2020-03-17 02:27:39 +0000,Finally one that works!,Beauty & Personal Care,"Schmidt’s Here + Now Baking Soda-Free Natural Deodorant with Activated Charcoal, created in partnership with Justin Bieber, uses innovative ingredients derived from plants and minerals to help effectively neutralize odor and keep you fresh. We heard that natural deodorant never works, so we made one that does. Schmidt’s Sensitive Stick deodorants are free of aluminum salts, propylene glycol, parabens, phthalates, and contain no artificial fragrances or coloring. Our certified vegan deodorants are also certified cruelty-free. This Schmidt’s sensitive deodorant is gender neutral and has an unforgettable, natural fragrance of a mix of spicy citrus and warm florals, anchored by deep and sophisticated woodsy base notes. Our deodorants formulated for sensitive skin are made without baking soda and utilize magnesium to help neutralize odor for natural and refreshing protection. Schmidt’s sensitive deodorant is formulated for those seeking effective and natural protection that is gentle on skin. Our deodorants require only a small amount of application for great results. To use, hold the product momentarily to skin to soften on contact with body heat. Gently apply to your dry, clean underarms to keep you feeling fresh all day. 1-2 swipes for application is all you need. Do not apply to irritated or damaged skin",
